Unity Player [version: Unity 5.6.7f1_e80cc3114ac1]

Nro_246.exe caused an Access Violation (0xc0000005)
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.26100.4652
   ProdVer:    10.0.26100.4652

Module 47
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x737b0000  Image Size: 0x00008000
File Size:  28976       File Time:  2024-04-01_142216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 48
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.25060.7-0\X86\MpOav.dll
Image Base: 0x737c0000  Image Size: 0x0008a000
File Size:  563120      File Time:  2025-07-23_190958
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IOfficeAntiVirus Module
   FileVer:    4.18.25060.7
   ProdVer:    4.18.25060.7

Module 49
C:\WINDOWS\SYSTEM32\USERENV.dll
Image Base: 0x73850000  Image Size: 0x0001f000
File Size:  121440      File Time:  2025-07-18_093604
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Userenv
   FileVer:    10.0.26100.2454
   ProdVer:    10.0.26100.2454

Module 50
C:\WINDOWS\SYSTEM32\amsi.dll
Image Base: 0x73880000  Image Size: 0x00015000
File Size:  72192       File Time:  2024-04-01_142214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Anti-Malware Scan Interface
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 51
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x738a0000  Image Size: 0x000db000
File Size:  895120      File Time:  2025-07-18_093606
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.26100.4484
   ProdVer:    10.0.26100.4484

Module 52
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x73a30000  Image Size: 0x000cc000
File Size:  814080      File Time:  2025-07-18_093606
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.26100.3624
   ProdVer:    10.0.26100.3624

Module 53
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x73b20000  Image Size: 0x00011000
File Size:  49664       File Time:  2025-07-18_093606
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.26100.4202
   ProdVer:    10.0.26100.4202

Module 54
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x73b40000  Image Size: 0x00068000
File Size:  399360      File Time:  2024-04-01_142216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 55
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x73bb0000  Image Size: 0x0000e000
File Size:  38400       File Time:  2025-07-18_093606
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.26100.4202
   ProdVer:    10.0.26100.4202

Module 56
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x73bd0000  Image Size: 0x00053000
File Size:  326560      File Time:  2025-07-18_093606
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.26100.4202
   ProdVer:    10.0.26100.4202

Module 57
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x74240000  Image Size: 0x000dc000
File Size:  901832      File Time:  2025-07-18_093536
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.26100.4484
   ProdVer:    10.0.26100.4484

Module 58
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x743a0000  Image Size: 0x00033000
File Size:  195864      File Time:  2025-07-18_093530
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.26100.4202
   ProdVer:    10.0.26100.4202

Module 59
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x74730000  Image Size: 0x001e0000
File Size:  1851808     File Time:  2025-07-18_093534
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.26100.4202
   ProdVer:    10.0.26100.4202

Module 60
C:\WINDOWS\SYSTEM32\cryptbase.dll
Image Base: 0x74920000  Image Size: 0x0000b000
File Size:  33160       File Time:  2025-07-18_093534
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.26100.4652
   ProdVer:    10.0.26100.4652

Module 61
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x74930000  Image Size: 0x00033000
File Size:  203048      File Time:  2025-07-18_093546
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.26100.4652
   ProdVer:    10.0.26100.4652

Module 62
C:\WINDOWS\SYSTEM32\CRYPTSP.dll
Image Base: 0x74970000  Image Size: 0x00014000
File Size:  77544       File Time:  2025-07-18_093534
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.26100.4652
   ProdVer:    10.0.26100.4652

Module 63
C:\WINDOWS\SYSTEM32\cfgmgr32.dll
Image Base: 0x74990000  Image Size: 0x00043000
File Size:  268656      File Time:  2025-07-18_093526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.26100.4202
   ProdVer:    10.0.26100.4202

Module 64
C:\WINDOWS\SYSTEM32\profapi.dll
Image Base: 0x749e0000  Image Size: 0x00022000
File Size:  131240      File Time:  2025-07-18_093546
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.26100.4484
   ProdVer:    10.0.26100.4484

Module 65
C:\WINDOWS\SYSTEM32\kernel.appcore.dll
Image Base: 0x74b90000  Image Size: 0x00015000
File Size:  74488       File Time:  2025-07-18_093542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.26100.4202
   ProdVer:    10.0.26100.4202

Module 66
C:\WINDOWS\SYSTEM32\windows.storage.dll
Image Base: 0x74bb0000  Image Size: 0x006d8000
File Size:  7211488     File Time:  2025-07-18_093546
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.26100.4484
   ProdVer:    10.0.26100.4484

Module 67
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x75290000  Image Size: 0x0001a000
File Size:  102304      File Time:  2025-07-18_093530
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.26100.4652
   ProdVer:    10.0.26100.4652

Module 68
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x75580000  Image Size: 0x00027000
File Size:  147832      File Time:  2025-07-18_093602
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.26100.4484
   ProdVer:    10.0.26100.4484

Module 69
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x757e0000  Image Size: 0x00006000
File Size:  18040       File Time:  2024-04-01_142214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 70
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x757f0000  Image Size: 0x00023000
File Size:  136928      File Time:  2025-07-18_093538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.26100.4484
   ProdVer:    10.0.26100.4484

Module 71
C:\WINDOWS\System32\NSI.dll
Image Base: 0x75820000  Image Size: 0x00007000
File Size:  21752       File Time:  2025-07-18_093604
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.26100.4652
   ProdVer:    10.0.26100.4652

Module 72
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x75830000  Image Size: 0x000a4000
File Size:  665320      File Time:  2025-07-18_093544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.26100.4484
   ProdVer:    10.0.26100.4484

Module 73
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x758e0000  Image Size: 0x00110000
File Size:  1114176     File Time:  2025-07-18_093602
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.26100.4652
   ProdVer:    10.0.26100.4652

Module 74
C:\WINDOWS\System32\wintrust.dll
Image Base: 0x75a00000  Image Size: 0x00069000
File Size:  426136      File Time:  2025-07-18_093606
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    10.0.26100.4484
   ProdVer:    10.0.26100.4484

Module 75
C:\WINDOWS\System32\shcore.dll
Image Base: 0x75a70000  Image Size: 0x000cf000
File Size:  833160      File Time:  2025-07-18_093600
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.26100.4652
   ProdVer:    10.0.26100.4652

Module 76
C:\WINDOWS\System32\wintypes.dll
Image Base: 0x75b50000  Image Size: 0x00102000
File Size:  1055240     File Time:  2025-07-18_093534
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.26100.4484
   ProdVer:    10.0.26100.4484

Module 77
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x75c60000  Image Size: 0x00060000
File Size:  392088      File Time:  2025-07-18_093606
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.26100.4652
   ProdVer:    10.0.26100.4652

Module 78
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x75e50000  Image Size: 0x00069000
File Size:  427200      File Time:  2025-07-18_093530
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.26100.4652
   ProdVer:    10.0.26100.4652

Module 79
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x76320000  Image Size: 0x0007f000
File Size:  513960      File Time:  2025-07-18_093528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.26100.4652
   ProdVer:    10.0.26100.4652

Module 80
C:\WINDOWS\System32\CRYPT32.dll
Image Base: 0x763b0000  Image Size: 0x00107000
File Size:  1065624     File Time:  2025-07-18_093534
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.26100.3775
   ProdVer:    10.0.26100.3775

Module 81
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x76530000  Image Size: 0x00025000
File Size:  145200      File Time:  2025-07-18_093540
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.26100.4484
   ProdVer:    10.0.26100.4484

Module 82
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x76570000  Image Size: 0x0011b000
File Size:  1155944     File Time:  2025-07-18_093602
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.26100.4484
   ProdVer:    10.0.26100.4484

Module 83
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x76690000  Image Size: 0x002c8000
File Size:  2908480     File Time:  2025-07-18_093542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.26100.4652
   ProdVer:    10.0.26100.4652

Module 84
C:\WINDOWS\System32\USER32.dll
Image Base: 0x76960000  Image Size: 0x001cc000
File Size:  1878000     File Time:  2025-07-18_093604
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.26100.4652
   ProdVer:    10.0.26100.4652

Module 85
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x76b30000  Image Size: 0x00081000
File Size:  519504      File Time:  2024-04-01_142214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.26100.1

Module 86
C:\WINDOWS\System32\win32u.dll
Image Base: 0x76c60000  Image Size: 0x0001a000
File Size:  105896      File Time:  2025-07-18_093604
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.26100.4652
   ProdVer:    10.0.26100.4652

Module 87
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x76c80000  Image Size: 0x00085000
File Size:  505744      File Time:  2025-07-18_093602
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.26100.4652
   ProdVer:    10.0.26100.4652

Module 88
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x76d10000  Image Size: 0x000c7000
File Size:  809392      File Time:  2025-07-18_093544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.26100.4652
   ProdVer:    10.0.26100.4652

Module 89
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x76de0000  Image Size: 0x000f0000
File Size:  683256      File Time:  2025-07-18_093542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.26100.4652
   ProdVer:    10.0.26100.4652

Module 90
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x76ee0000  Image Size: 0x00054000
File Size:  342464      File Time:  2025-07-18_093600
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.26100.4484
   ProdVer:    10.0.26100.4484

Module 91
C:\WINDOWS\System32\sechost.dll
Image Base: 0x77000000  Image Size: 0x00083000
File Size:  529472      File Time:  2025-07-18_093548
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.26100.4652
   ProdVer:    10.0.26100.4652

Module 92
C:\WINDOWS\System32\combase.dll
Image Base: 0x77100000  Image Size: 0x00289000
File Size:  2669304     File Time:  2025-07-18_093534
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.26100.4652
   ProdVer:    10.0.26100.4652

Module 93
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x77390000  Image Size: 0x000f1000
File Size:  979368      File Time:  2025-07-18_093538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.26100.4652
   ProdVer:    10.0.26100.4652

Module 94
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x77490000  Image Size: 0x000bc000
File Size:  772736      File Time:  2025-07-18_093546
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.26100.4652
   ProdVer:    10.0.26100.4652

Module 95
C:\WINDOWS\System32\ole32.dll
Image Base: 0x77550000  Image Size: 0x00158000
File Size:  1412640     File Time:  2025-07-18_093534
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.26100.4484
   ProdVer:    10.0.26100.4484

Module 96
C:\WINDOWS\System32\imagehlp.dll
Image Base: 0x776b0000  Image Size: 0x0001b000
File Size:  102864      File Time:  2025-07-18_093534
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT Image Helper
   FileVer:    10.0.26100.4202
   ProdVer:    10.0.26100.4202

Module 97
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x77730000  Image Size: 0x00623000
File Size:  6473296     File Time:  2025-07-18_093600
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.26100.4484
   ProdVer:    10.0.26100.4484

Module 98
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77d70000  Image Size: 0x001bc000
File Size:  1807912     File Time:  2025-07-18_093544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.26100.4652
   ProdVer:    10.0.26100.4652


== [end of error.log] ==
